,idx,hpt_res,features,best_model
1103,1104,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1382400, 'historical_window': 432000, 'score_func': 'change'}, 0.75), 'statsig': ({'n_control': 2851200.0, 'n_test': 3888000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '-2.5504', 'var': '2.3625', 'entropy': '0.4635', 'lumpiness': '0.0002', 'stability': '2.0133', 'flat_spots': '1.0000', 'hurst': '0.0074', 'std1st_der': '0.1300', 'crossing_points': '2.0000', 'binarize_mean': '0.5169', 'unitroot_kpss': '0.0656', 'heterogeneity': '78.4621', 'histogram_mode': '-1.5131', 'linearity': '0.9437', 'trend_strength': '0.9965', 'seasonality_strength': '0.2024', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '1.0000', 'level_shift_idx': '63.0000', 'level_shift_size': '0.0812', 'y_acf1': '0.9581', 'y_acf5': '3.6517', 'diff1y_acf1': '0.3102', 'diff1y_acf5': '0.3857', 'diff2y_acf1': '-0.5951', 'diff2y_acf5': '0.4089', 'y_pacf5': '0.9850', 'diff1y_pacf5': '0.3861', 'diff2y_pacf5': '0.4822', 'seas_acf1': '0.6326', 'seas_pacf1': '0.0882', 'firstmin_ac': '47.0000', 'firstzero_ac': '36.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",bocpd
2353,2354,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1468800, 'historical_window': 1987200, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3110400.0, 'n_test': 1900800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '93.0000', 'mean': '1.8272', 'var': '1.1281', 'entropy': '0.4059', 'lumpiness': '0.0001', 'stability': '1.0494', 'flat_spots': '1.0000', 'hurst': '-0.0702', 'std1st_der': '0.1372', 'crossing_points': '8.0000', 'binarize_mean': '0.4946', 'unitroot_kpss': '0.0432', 'heterogeneity': '79.8716', 'histogram_mode': '0.7468', 'linearity': '0.9617', 'trend_strength': '0.9882', 'seasonality_strength': '0.3892', 'spikiness': '0.0000', 'peak': '5.0000', 'trough': '1.0000', 'level_shift_idx': '9.0000', 'level_shift_size': '0.0784', 'y_acf1': '0.9525', 'y_acf5': '3.9124', 'diff1y_acf1': '-0.2591', 'diff1y_acf5': '0.0919', 'diff2y_acf1': '-0.5432', 'diff2y_acf5': '0.3088', 'y_pacf5': '0.9796', 'diff1y_pacf5': '0.1193', 'diff2y_pacf5': '0.6534', 'seas_acf1': '0.7576', 'seas_pacf1': '-0.0937', 'firstmin_ac': '54.0000', 'firstzero_ac': '34.0000', 'holt_alpha': '0.6132', 'holt_beta': '0.0000'}",bocpd
769,770,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1641600, 'historical_window': 432000, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3196800.0, 'n_test': 1382400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '6.6330', 'var': '14.9516', 'entropy': '0.4138', 'lumpiness': '0.2058', 'stability': '14.1681', 'flat_spots': '1.0000', 'hurst': '-0.0015', 'std1st_der': '0.3760', 'crossing_points': '5.0000', 'binarize_mean': '0.5393', 'unitroot_kpss': '0.0784', 'heterogeneity': '78.0763', 'histogram_mode': '6.6861', 'linearity': '0.9513', 'trend_strength': '0.9957', 'seasonality_strength': '0.4301', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '20.0000', 'level_shift_size': '0.2064', 'y_acf1': '0.9596', 'y_acf5': '3.9559', 'diff1y_acf1': '-0.1233', 'diff1y_acf5': '0.0669', 'diff2y_acf1': '-0.6033', 'diff2y_acf5': '0.3867', 'y_pacf5': '0.9912', 'diff1y_pacf5': '0.0906', 'diff2y_pacf5': '0.7191', 'seas_acf1': '0.7242', 'seas_pacf1': '0.0180', 'firstmin_ac': '65.0000', 'firstzero_ac': '32.0000', 'holt_alpha': '0.6316', 'holt_beta': '0.6316'}",bocpd
355,355,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1641600, 'historical_window': 2419200, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 2851200.0, 'n_test': 3196800.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '82.0000', 'mean': '0.4143', 'var': '0.7831', 'entropy': '0.2719', 'lumpiness': '0.0413', 'stability': '0.1424', 'flat_spots': '1.0000', 'hurst': '-0.2423', 'std1st_der': '0.2312', 'crossing_points': '7.0000', 'binarize_mean': '0.5244', 'unitroot_kpss': '0.1249', 'heterogeneity': '66.9709', 'histogram_mode': '1.3989', 'linearity': '0.0104', 'trend_strength': '0.9833', 'seasonality_strength': '0.2224', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '2.0000', 'level_shift_size': '0.0774', 'y_acf1': '0.9511', 'y_acf5': '2.4614', 'diff1y_acf1': '0.6666', 'diff1y_acf5': '1.4172', 'diff2y_acf1': '-0.5316', 'diff2y_acf5': '0.3425', 'y_pacf5': '2.6893', 'diff1y_pacf5': '0.8457', 'diff2y_pacf5': '0.4415', 'seas_acf1': '-0.1711', 'seas_pacf1': '-0.5219', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.7895', 'holt_beta': '0.7895'}",statsig
1209,1210,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 1123200, 'score_func': 'z_score'}, 0.33333333333333337), 'statsig': ({'n_control': 2419200.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '88.0000', 'mean': '-0.2811', 'var': '0.1703', 'entropy': '0.8628', 'lumpiness': '0.0002', 'stability': '0.0147', 'flat_spots': '1.0000', 'hurst': '-0.0014', 'std1st_der': '0.3062', 'crossing_points': '47.0000', 'binarize_mean': '0.4886', 'unitroot_kpss': '0.0848', 'heterogeneity': '2.7026', 'histogram_mode': '-0.6847', 'linearity': '0.0168', 'trend_strength': '0.2744', 'seasonality_strength': '0.4242', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0933', 'y_acf1': '0.0340', 'y_acf5': '0.0228', 'diff1y_acf1': '-0.4589', 'diff1y_acf5': '0.2243', 'diff2y_acf1': '-0.6555', 'diff2y_acf5': '0.4649', 'y_pacf5': '0.0242', 'diff1y_pacf5': '0.4194', 'diff2y_pacf5': '0.8878', 'seas_acf1': '0.1235', 'seas_pacf1': '0.1259', 'firstmin_ac': '4.0000', 'firstzero_ac': '2.0000', 'holt_alpha': '0.6788', 'holt_beta': '0.8834'}",bocpd
302,302,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1036800, 'historical_window': 2419200, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 2592000.0, 'n_test': 3369600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '-0.6239', 'var': '1.3725', 'entropy': '0.4339', 'lumpiness': '0.0053', 'stability': '0.6940', 'flat_spots': '1.0000', 'hurst': '-0.1572', 'std1st_der': '0.3663', 'crossing_points': '11.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0580', 'heterogeneity': '77.8466', 'histogram_mode': '-1.2764', 'linearity': '0.4903', 'trend_strength': '0.9478', 'seasonality_strength': '0.1653', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '32.0000', 'level_shift_size': '0.1576', 'y_acf1': '0.9444', 'y_acf5': '2.0650', 'diff1y_acf1': '0.8233', 'diff1y_acf5': '1.4094', 'diff2y_acf1': '0.3122', 'diff2y_acf5': '0.4895', 'y_pacf5': '8.8128', 'diff1y_pacf5': '1.6942', 'diff2y_pacf5': '0.6742', 'seas_acf1': '-0.0372', 'seas_pacf1': '0.4528', 'firstmin_ac': '7.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.9999', 'holt_beta': '0.9999'}",bocpd
95,95,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1296000, 'historical_window': 1728000, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3801600.0, 'n_test': 3283200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '1.3016', 'var': '0.8795', 'entropy': '0.4465', 'lumpiness': '0.0009', 'stability': '0.5140', 'flat_spots': '1.0000', 'hurst': '0.0226', 'std1st_der': '0.2588', 'crossing_points': '7.0000', 'binarize_mean': '0.5114', 'unitroot_kpss': '0.0618', 'heterogeneity': '74.1981', 'histogram_mode': '0.8599', 'linearity': '0.4415', 'trend_strength': '0.9648', 'seasonality_strength': '0.2048', 'spikiness': '0.0000', 'peak': '5.0000', 'trough': '0.0000', 'level_shift_idx': '51.0000', 'level_shift_size': '0.0801', 'y_acf1': '0.9327', 'y_acf5': '2.3334', 'diff1y_acf1': '0.5461', 'diff1y_acf5': '0.6905', 'diff2y_acf1': '-0.4916', 'diff2y_acf5': '0.3071', 'y_pacf5': '1.2407', 'diff1y_pacf5': '0.6560', 'diff2y_pacf5': '0.3059', 'seas_acf1': '0.0389', 'seas_pacf1': '0.0559', 'firstmin_ac': '9.0000', 'firstzero_ac': '8.0000', 'holt_alpha': '0.8421', 'holt_beta': '0.8421'}",bocpd
2877,2879,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1728000, 'historical_window': 691200, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 3628800.0, 'n_test': 2073600.0}, 0.2500000000000001), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '96.0000', 'mean': '0.3130', 'var': '1.0737', 'entropy': '0.4102', 'lumpiness': '0.0089', 'stability': '0.1515', 'flat_spots': '1.0000', 'hurst': '-0.0570', 'std1st_der': '0.5214', 'crossing_points': '16.0000', 'binarize_mean': '0.4896', 'unitroot_kpss': '0.1182', 'heterogeneity': '42.7162', 'histogram_mode': '0.7679', 'linearity': '0.0493', 'trend_strength': '0.8097', 'seasonality_strength': '0.2127', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '69.0000', 'level_shift_size': '0.1806', 'y_acf1': '0.7921', 'y_acf5': '1.1772', 'diff1y_acf1': '0.2050', 'diff1y_acf5': '0.2575', 'diff2y_acf1': '-0.4774', 'diff2y_acf5': '0.3143', 'y_pacf5': '1.0750', 'diff1y_pacf5': '0.2694', 'diff2y_pacf5': '0.3214', 'seas_acf1': '-0.5462', 'seas_pacf1': '0.1658', 'firstmin_ac': '6.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",statsig
1171,1172,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1468800, 'historical_window': 1382400, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2764800.0, 'n_test': 1209600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '0.9262', 'var': '1.2534', 'entropy': '0.7378', 'lumpiness': '0.0261', 'stability': '0.6821', 'flat_spots': '1.0000', 'hurst': '0.1087', 'std1st_der': '0.5954', 'crossing_points': '28.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.3921', 'heterogeneity': '37.2305', 'histogram_mode': '1.1922', 'linearity': '0.3781', 'trend_strength': '0.7121', 'seasonality_strength': '0.3663', 'spikiness': '0.0000', 'peak': '0.0000', 'trough': '3.0000', 'level_shift_idx': '40.0000', 'level_shift_size': '0.1661', 'y_acf1': '0.5068', 'y_acf5': '0.9941', 'diff1y_acf1': '-0.4545', 'diff1y_acf5': '0.2577', 'diff2y_acf1': '-0.6292', 'diff2y_acf5': '0.4760', 'y_pacf5': '0.4337', 'diff1y_pacf5': '0.3898', 'diff2y_pacf5': '0.8886', 'seas_acf1': '0.3328', 'seas_pacf1': '-0.0028', 'firstmin_ac': '4.0000', 'firstzero_ac': '27.0000', 'holt_alpha': '0.1648', 'holt_beta': '0.0000'}",cusum
1770,1771,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1382400, 'historical_window': 2505600, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3369600.0, 'n_test': 1555200.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '90.0000', 'mean': '-0.4780', 'var': '0.6385', 'entropy': '0.1266', 'lumpiness': '0.0103', 'stability': '0.0454', 'flat_spots': '1.0000', 'hurst': '-0.1152', 'std1st_der': '0.2700', 'crossing_points': '10.0000', 'binarize_mean': '0.5111', 'unitroot_kpss': '0.0952', 'heterogeneity': '57.5037', 'histogram_mode': '0.1893', 'linearity': '0.0436', 'trend_strength': '0.9440', 'seasonality_strength': '0.3400', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '25.0000', 'level_shift_size': '0.0643', 'y_acf1': '0.8876', 'y_acf5': '2.0060', 'diff1y_acf1': '-0.0250', 'diff1y_acf5': '0.1317', 'diff2y_acf1': '-0.6447', 'diff2y_acf5': '0.4532', 'y_pacf5': '1.2782', 'diff1y_pacf5': '0.1511', 'diff2y_pacf5': '0.6418', 'seas_acf1': '-0.2744', 'seas_pacf1': '-0.2979', 'firstmin_ac': '11.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.6316', 'holt_beta': '0.6316'}",bocpd
